,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,new norfolk,-42.7826,147.0587,10.72,83,100,0.72,AU,1660222337
1,darnah,32.767,22.6367,28.77,61,0,9.93,LY,1660222337
2,busselton,-33.65,115.3333,11.68,79,1,3.11,AU,1660222337
3,sitka,57.0531,-135.33,13.94,88,40,0.0,US,1660222337
4,sao filipe,14.8961,-24.4956,26.32,71,0,6.66,CV,1660222338
5,vaini,-21.2,-175.2,21.09,100,75,5.14,TO,1660222338
6,puerto ayora,-0.7393,-90.3518,19.75,99,100,1.79,EC,1660222338
7,canico,32.6333,-16.85,25.56,77,40,3.09,PT,1660222338
8,punta arenas,-53.15,-70.9167,-1.99,93,0,2.57,CL,1660222338
9,verkhnyaya inta,65.9811,60.3094,15.06,72,94,1.02,RU,1660222338
10,chippewa falls,44.9369,-91.3929,18.27,83,0,1.54,US,1660222339
11,wajima,37.4,136.9,25.51,90,100,3.1,JP,1660222339
12,hilo,19.7297,-155.09,27.38,96,40,3.6,US,1660222339
13,ushuaia,-54.8,-68.3,0.81,93,75,1.03,AR,1660221978
14,khandbari,27.3747,87.2039,24.15,89,30,0.88,NP,1660222340
15,tuatapere,-46.1333,167.6833,1.1,91,10,1.56,NZ,1660222340
16,rio gallegos,-51.6226,-69.2181,1.03,93,100,3.09,AR,1660222340
17,lompoc,34.6391,-120.4579,15.56,98,100,3.09,US,1660222340
18,torbay,47.6666,-52.7314,15.15,90,100,4.63,CA,1660222341
19,north bend,43.4065,-124.2243,13.98,100,100,0.0,US,1660222341
20,cabo san lucas,22.8909,-109.9124,25.9,84,48,3.63,MX,1660222196
21,la asuncion,11.0333,-63.8628,30.85,70,12,2.06,VE,1660222341
22,wukari,7.85,9.7833,23.0,96,100,2.95,NG,1660222342
23,mataura,-46.1927,168.8643,-1.63,97,9,1.22,NZ,1660222342
24,svetlyy,54.675,20.1347,22.76,42,4,3.74,RU,1660222342
25,itarema,-2.9248,-39.9167,29.57,57,79,6.4,BR,1660222342
26,linjiang,41.8069,126.9078,17.77,95,28,0.55,CN,1660222342
27,san julian,21.0167,-102.1667,11.92,84,100,1.4,MX,1660222342
28,nanortalik,60.1432,-45.2371,7.99,92,100,3.37,GL,1660222343
29,barrow,71.2906,-156.7887,7.01,93,100,10.29,US,1660222224
30,castro,-24.7911,-50.0119,11.44,76,45,4.13,BR,1660222343
31,ancud,-41.8697,-73.8203,8.92,88,100,6.14,CL,1660222343
32,pisco,-13.7,-76.2167,15.03,94,100,1.54,PE,1660222343
33,punta de piedra,7.6176,-71.4916,23.3,86,85,0.15,VE,1660222344
34,falmouth,50.1544,-5.0711,29.56,76,0,8.23,GB,1660222344
35,bella union,-30.2752,-57.6007,11.61,79,0,4.26,UY,1660222255
36,avarua,-21.2078,-159.775,23.03,78,40,5.14,CK,1660222344
37,jamestown,42.097,-79.2353,20.01,75,40,2.57,US,1660222344
38,zhezkazgan,47.8043,67.7144,26.99,34,75,6.0,KZ,1660222345
39,santa catalina,9.3337,122.8637,28.99,85,28,1.77,PH,1660222345
40,kodiak,57.79,-152.4072,12.73,88,100,2.57,US,1660222345
41,cape town,-33.9258,18.4232,17.29,70,40,7.2,ZA,1660222192
42,urucara,-2.5364,-57.76,30.23,43,49,0.63,BR,1660222345
43,avera,33.194,-82.5271,23.64,79,100,2.57,US,1660222345
44,tilichiki,60.4667,166.1,10.84,96,100,2.11,RU,1660222345
45,atuona,-9.8,-139.0333,24.66,75,9,9.09,PF,1660222346
46,borogontsy,62.6683,131.1683,16.28,82,100,2.77,RU,1660222346
47,saint-philippe,-21.3585,55.7679,21.79,73,38,6.59,RE,1660222346
48,homer,59.6425,-151.5483,14.47,94,75,1.34,US,1660222346
49,talara,-4.5772,-81.2719,17.42,82,40,7.72,PE,1660222346
50,chuy,-33.6971,-53.4616,12.86,83,0,1.52,UY,1660222347
51,salinopolis,-0.6136,-47.3561,28.3,70,91,4.6,BR,1660222347
52,surskoye,54.4821,46.7214,24.03,57,100,2.82,RU,1660222347
53,ilulissat,69.2167,-51.1,2.14,98,100,2.03,GL,1660222347
54,flinders,-34.5833,150.8552,14.1,79,100,0.89,AU,1660222347
55,kapaa,22.0752,-159.319,25.06,87,20,6.69,US,1660222347
56,hithadhoo,-0.6,73.0833,28.3,72,5,2.88,MV,1660222348
57,san jeronimo,-11.9472,-75.2829,10.89,63,88,0.68,PE,1660222348
58,hay river,60.8156,-115.7999,10.98,76,75,3.09,CA,1660222348
59,lavrentiya,65.5833,-171.0,4.54,97,59,0.42,RU,1660222348
60,hit,33.6416,42.8251,40.64,15,0,7.83,IQ,1660222348
61,airai,-8.9266,125.4092,15.82,96,81,1.38,TL,1660222349
62,livingstone,-17.8419,25.8543,30.19,16,0,5.66,ZM,1660222349
63,port alfred,-33.5906,26.891,20.82,61,100,3.34,ZA,1660222349
64,vila franca do campo,37.7167,-25.4333,25.66,63,0,4.38,PT,1660222349
65,seka,17.9285,103.9552,23.89,95,100,0.87,TH,1660222349
66,batouri,4.4333,14.3667,21.76,94,100,1.9,CM,1660222350
67,east london,-33.0153,27.9116,18.52,82,0,2.06,ZA,1660222206
68,bang krathum,16.5783,100.3003,29.43,84,100,3.28,TH,1660222350
69,bredasdorp,-34.5322,20.0403,19.13,51,100,3.94,ZA,1660222350
70,haimen,23.1935,116.6142,28.94,82,91,2.81,CN,1660222350
71,ishigaki,24.3448,124.1572,30.07,79,20,2.57,JP,1660222350
72,albany,42.6001,-73.9662,22.1,76,100,1.79,US,1660222351
73,san quintin,30.4833,-115.95,21.62,84,15,2.47,MX,1660222351
74,sao felix do xingu,-6.6447,-51.995,32.13,31,42,1.1,BR,1660222351
75,saldanha,-33.0117,17.9442,17.03,76,100,5.12,ZA,1660222351
76,los llanos de aridane,28.6585,-17.9182,22.86,82,75,4.12,ES,1660222351
77,erenhot,43.6475,111.9767,27.46,31,90,3.62,CN,1660222351
78,nikolskoye,59.7035,30.7861,25.49,38,100,4.63,RU,1660222352
79,pangkalanbuun,-2.6833,111.6167,25.71,86,81,1.83,ID,1660222352
80,cockburn town,21.4612,-71.1419,27.48,74,5,6.32,TC,1660222352
81,tanout,14.9709,8.8879,34.55,36,49,7.85,NE,1660222352
82,hobart,-42.8794,147.3294,10.92,88,75,3.6,AU,1660222346
83,yellowknife,62.456,-114.3525,8.29,87,40,2.57,CA,1660222353
84,rawson,-43.3002,-65.1023,9.13,57,11,3.56,AR,1660222353
85,cherskiy,68.75,161.3,14.77,64,17,1.8,RU,1660222353
86,hasaki,35.7333,140.8333,27.94,86,35,10.59,JP,1660222353
87,sokolka,53.4072,23.5023,24.26,47,10,4.47,PL,1660222354
88,hermanus,-34.4187,19.2345,18.22,66,100,8.42,ZA,1660222354
89,kikwit,-5.041,18.8162,39.43,9,57,1.73,CD,1660222354
90,ulladulla,-35.35,150.4667,12.9,73,100,2.73,AU,1660222354
91,lorengau,-2.0226,147.2712,27.1,76,29,0.44,PG,1660222354
92,tasiilaq,65.6145,-37.6368,3.41,73,87,0.57,GL,1660222354
93,yeppoon,-23.1333,150.7333,14.88,85,100,3.64,AU,1660222355
94,severo-kurilsk,50.6789,156.125,13.64,87,100,3.85,RU,1660222355
95,esso,55.9333,158.7,12.45,90,65,0.34,RU,1660222355
96,moranbah,-22.0016,148.0466,14.38,83,100,5.35,AU,1660222355
97,bluff,-46.6,168.3333,2.59,85,7,2.46,NZ,1660222355
98,miri,4.4148,114.0089,29.08,84,40,2.06,MY,1660222356
99,cap-aux-meules,47.3821,-61.8597,18.03,94,75,3.6,CA,1660222356
100,fukue,32.6881,128.8419,28.56,86,100,4.84,JP,1660222356
101,vestmannaeyjar,63.4427,-20.2734,10.55,93,75,5.14,IS,1660222356
102,tarakan,3.3,117.6333,27.72,78,40,2.06,ID,1660222356
103,pinerolo,44.8833,7.35,31.46,36,16,2.33,IT,1660222357
104,fairbanks,64.8378,-147.7164,5.98,88,0,2.57,US,1660222357
105,tiksi,71.6872,128.8694,9.02,77,100,2.26,RU,1660222357
106,pevek,69.7008,170.3133,3.47,94,83,3.01,RU,1660222357
107,xichang,27.8964,102.2634,22.58,77,100,2.48,CN,1660222357
108,sabha,27.0377,14.4283,36.7,13,0,4.27,LY,1660222358
109,dehloran,32.6941,47.2679,47.52,7,0,6.17,IR,1660222061
110,shadrinsk,56.0852,63.6335,27.22,46,8,5.31,RU,1660222159
111,port-gentil,-0.7193,8.7815,27.98,65,75,8.23,GA,1660222358
112,rikitea,-23.1203,-134.9692,22.75,70,100,9.78,PF,1660222358
113,guerrero negro,27.9769,-114.0611,21.69,81,48,3.84,MX,1660222358
114,qaanaaq,77.484,-69.3632,2.86,78,100,3.24,GL,1660222359
115,amarante do maranhao,-5.5667,-46.7422,33.09,31,8,1.37,BR,1660222359
116,tyazhinskiy,56.116,88.524,21.03,69,100,3.14,RU,1660222359
117,abu samrah,35.3029,37.1841,34.05,32,0,8.36,SY,1660222359
118,ruteng,-8.6136,120.4721,16.42,95,11,0.92,ID,1660222359
119,bairiki,1.3292,172.9752,27.0,83,40,2.57,KI,1660222359
120,mansehra,34.3333,73.2,25.67,83,55,2.39,PK,1660222360
121,gamba,-2.65,10.0,25.35,67,57,4.11,GA,1660222360
122,tawang,27.5833,91.8667,14.73,94,51,0.93,IN,1660222361
123,bengkulu,-3.8004,102.2655,26.15,84,22,1.3,ID,1660222361
124,ostrovnoy,68.0531,39.5131,14.6,88,100,9.65,RU,1660222361
125,bumbuna,9.05,-11.7333,25.73,90,87,2.17,SL,1660222361
126,san,13.3034,-4.8956,29.67,61,100,3.59,ML,1660222361
127,iqaluit,63.7506,-68.5145,9.85,71,75,1.54,CA,1660222362
128,gamboma,-1.8764,15.8644,36.92,23,100,2.51,CG,1660222362
129,buzmeyin,38.0507,58.2056,34.85,16,0,3.09,TM,1660222362
130,mar del plata,-38.0023,-57.5575,10.61,87,75,5.14,AR,1660222071
131,gladstone,-23.85,151.25,15.96,72,40,2.57,AU,1660222362
132,georgetown,5.4112,100.3354,29.99,79,20,3.09,MY,1660222153
133,haines junction,60.7522,-137.5108,7.76,95,100,0.43,CA,1660222239
134,dakar,14.6937,-17.4441,31.49,70,40,5.14,SN,1660221856
135,pemangkat,1.1667,108.9667,27.98,75,56,0.47,ID,1660222363
136,alice springs,-23.7,133.8833,7.75,93,99,2.57,AU,1660222363
137,nishihara,26.1842,127.7558,29.6,75,75,2.57,JP,1660222363
138,ituporanga,-27.4144,-49.6025,14.38,74,55,0.4,BR,1660222364
139,chernyshevskiy,63.0128,112.4714,15.7,71,100,1.3,RU,1660222364
140,camacha,33.0833,-16.3333,22.68,60,20,5.66,PT,1660222364
141,rizhao,35.4275,119.4553,25.89,96,100,2.65,CN,1660222300
142,vostok,46.4856,135.8833,13.4,98,86,0.94,RU,1660222364
143,kerema,-7.9631,145.7785,24.61,93,100,0.93,PG,1660222364
144,bethel,41.3712,-73.414,23.17,81,100,0.0,US,1660222176
145,constitucion,-35.3333,-72.4167,9.28,74,0,1.44,CL,1660222365
146,kupang,-10.1667,123.5833,25.27,83,33,5.99,ID,1660222365
147,eyl,7.9803,49.8164,30.03,53,98,11.14,SO,1660222365
148,bamako,12.65,-8.0,26.23,78,20,2.06,ML,1660222366
149,arraial do cabo,-22.9661,-42.0278,20.92,83,40,11.83,BR,1660222366
150,butaritari,3.0707,172.7902,27.54,76,86,5.67,KI,1660222366
151,saint george,37.1041,-113.5841,26.33,56,20,3.09,US,1660222366
152,pa daet,19.5049,99.9924,22.97,99,100,1.02,TH,1660222366
153,northam,51.0333,-4.2167,30.7,33,0,4.25,GB,1660222366
154,mahebourg,-20.4081,57.7,23.16,56,40,7.72,MU,1660222367
155,riviere-au-renard,48.9957,-64.3971,20.16,72,100,4.51,CA,1660222230
156,xining,36.6167,101.7667,21.95,77,100,1.98,CN,1660222367
157,sorata,-15.7667,-68.6333,10.19,40,0,1.03,BO,1660222367
158,nara,34.6851,135.8049,30.28,61,100,0.88,JP,1660222368
159,esperance,-33.8667,121.9,12.99,71,92,4.45,AU,1660222368
160,poum,-20.2333,164.0167,21.18,60,22,5.72,NC,1660222368
161,san luis,-33.295,-66.3356,11.28,42,86,0.18,AR,1660222236
162,kolyvan,55.3053,82.7391,26.79,54,28,6.66,RU,1660222368
163,turukhansk,65.8167,87.9833,12.99,57,100,3.04,RU,1660222369
164,lebu,-37.6167,-73.65,7.4,80,99,1.86,CL,1660222369
165,prado,-17.3411,-39.2208,27.66,44,45,1.04,BR,1660222369
166,niquero,20.0431,-77.5828,27.23,73,9,4.51,CU,1660222369
167,tuktoyaktuk,69.4541,-133.0374,9.21,81,100,6.13,CA,1660222370
168,luderitz,-26.6481,15.1594,18.26,55,67,4.61,NA,1660222370
169,gazojak,41.1875,61.4036,33.76,15,0,7.69,TM,1660222370
170,tulun,54.5611,100.5792,14.33,86,5,1.07,RU,1660222370
171,provideniya,64.3833,-173.3,10.14,93,40,1.72,RU,1660222370
172,broken hill,-31.95,141.4333,10.64,41,7,8.07,AU,1660222370
173,mantua,45.1667,10.7833,32.27,37,96,0.89,IT,1660222371
174,atar,20.5169,-13.0499,41.37,13,100,4.27,MR,1660222371
175,grand gaube,-20.0064,57.6608,23.22,64,42,4.92,MU,1660222371
176,henties bay,-22.116,14.2845,15.69,73,2,5.07,NA,1660222371
177,scarborough,54.2797,-0.4044,28.85,57,0,1.79,GB,1660222371
178,tailai,46.3833,123.4,19.74,58,79,1.27,CN,1660222372
179,caravelas,-17.7125,-39.2481,28.08,41,96,2.03,BR,1660222372
180,mackay,-21.15,149.2,17.05,78,100,5.09,AU,1660222372
181,sheridan,44.8333,-106.9173,22.18,68,0,3.6,US,1660222372
182,galle,6.0367,80.217,26.42,86,56,3.92,LK,1660222372
183,upernavik,72.7868,-56.1549,5.14,79,97,2.84,GL,1660222202
184,grand-lahou,5.1367,-5.0242,26.47,72,100,3.77,CI,1660222373
185,goderich,43.7501,-81.7165,19.95,72,0,8.24,CA,1660222373
186,harper,4.375,-7.7169,25.84,71,89,4.34,LR,1660222373
187,hamilton,39.1834,-84.5333,21.61,94,0,0.0,US,1660222373
188,geraldton,-28.7667,114.6,9.23,93,0,3.6,AU,1660222373
189,sorland,67.667,12.6934,10.92,82,100,14.69,NO,1660222373
190,mount darwin,-16.7725,31.5838,27.04,25,0,3.05,ZW,1660222374
191,loknya,56.83,30.1467,24.47,39,3,1.25,RU,1660222374
192,uyovu,-3.2833,31.5258,30.69,23,74,2.9,TZ,1660222374
193,leningradskiy,69.3833,178.4167,7.3,89,62,0.66,RU,1660222374
194,touros,-5.1989,-35.4608,28.45,63,15,6.22,BR,1660222374
195,alofi,-19.0595,-169.9187,22.94,88,21,2.06,NU,1660222374
196,norman wells,65.282,-126.8329,7.02,81,40,2.57,CA,1660222375
197,gallup,35.5281,-108.7426,14.42,88,75,1.54,US,1660222375
198,longyearbyen,78.2186,15.6401,8.91,71,75,5.14,SJ,1660222375
199,okha,53.5739,142.9478,12.17,91,9,2.67,RU,1660222375
200,shakawe,-18.3667,21.85,32.35,6,0,2.07,BW,1660222375
201,mvomero,-6.25,38.6667,24.26,71,95,3.6,TZ,1660222375
202,barinas,8.6226,-70.2075,28.02,69,34,0.51,VE,1660222376
203,isangel,-19.55,169.2667,20.06,77,75,1.03,VU,1660222376
204,port blair,11.6667,92.75,28.02,78,75,4.63,IN,1660222376
205,clyde river,70.4692,-68.5914,2.13,100,100,2.57,CA,1660222179
206,nome,64.5011,-165.4064,11.04,87,100,3.09,US,1660222377
207,bonavista,48.6499,-53.1147,13.98,74,100,3.76,CA,1660222377
208,coahuayana,18.7333,-103.6833,24.48,83,100,1.47,MX,1660222379
209,bytow,54.1706,17.4919,26.23,28,43,0.86,PL,1660222379
210,minab,27.1467,57.0801,37.48,46,79,3.79,IR,1660222243
211,kurchum,48.5722,83.6542,27.46,30,11,1.06,KZ,1660222380
212,ponta do sol,32.6667,-17.1,25.56,82,50,2.45,PT,1660222380
213,thompson,55.7435,-97.8558,9.09,93,20,0.0,CA,1660222380
214,bilibino,68.0546,166.4372,14.49,81,100,0.46,RU,1660222381
215,port elizabeth,-33.918,25.5701,21.72,68,0,3.09,ZA,1660222381
216,mineiros,-17.5694,-52.5511,14.57,51,4,3.74,BR,1660222381
217,yaan,7.3833,8.5667,23.01,96,100,2.28,NG,1660222381
218,dickinson,29.4608,-95.0513,26.1,93,32,2.24,US,1660222381
219,la ronge,55.1001,-105.2842,16.12,77,20,3.09,CA,1660222381
220,merauke,-8.4667,140.3333,24.72,82,100,7.08,ID,1660222382
221,polunochnoye,60.8697,60.4153,16.73,68,19,5.08,RU,1660222382
222,solnechnyy,50.7214,136.6319,12.21,99,78,2.0,RU,1660222382
223,virginia beach,36.8529,-75.978,25.01,92,75,3.09,US,1660222382
224,xalpatlahuac,17.4667,-98.6167,16.25,92,100,0.77,MX,1660222383
225,carnarvon,-24.8667,113.6333,18.33,31,0,6.59,AU,1660222383
226,naze,28.3667,129.4833,25.51,75,100,0.65,JP,1660222383
227,laguna,38.421,-121.4238,18.99,83,0,2.57,US,1660222383
228,amapa,1.0,-52.0,29.9,56,15,0.69,BR,1660222383
229,sidney,-33.8679,151.2073,14.84,77,0,3.6,AU,1660222142
230,fortuna,40.5982,-124.1573,15.92,91,100,1.54,US,1660222384
231,palasa,18.7667,84.4167,27.38,85,100,4.27,IN,1660222384
232,saskylakh,71.9167,114.0833,7.99,60,100,4.74,RU,1660222384
233,slave lake,55.2834,-114.769,12.99,100,40,2.06,CA,1660222384
234,campbellsville,37.3434,-85.3419,23.18,70,74,0.56,US,1660222385
235,gao,16.6362,1.637,38.69,25,10,2.26,ML,1660222385
236,zonguldak,41.25,31.8333,20.47,55,89,4.86,TR,1660222359
237,port keats,-14.25,129.55,23.2,76,0,1.84,AU,1660222385
238,khatanga,71.9667,102.5,8.09,53,100,3.85,RU,1660222385
239,nakhon sawan,15.7,100.0833,26.51,79,100,4.04,TH,1660222385
240,rockport,28.0206,-97.0544,28.01,87,0,2.06,US,1660222386
241,kavaratti,10.5669,72.642,27.64,83,14,8.5,IN,1660222386
242,guaraciaba do norte,-4.1669,-40.7475,25.53,42,28,3.35,BR,1660222386
243,nanyang,32.9947,112.5328,31.65,54,99,5.55,CN,1660222386
244,dikson,73.5069,80.5464,5.88,99,100,5.08,RU,1660222386
245,kieta,-6.2167,155.6333,25.88,83,100,1.7,PG,1660222387
246,ahuimanu,21.4447,-157.8378,25.84,78,75,7.2,US,1660222387
247,sira,13.7453,76.9092,25.22,69,98,8.62,IN,1660222387
248,bathsheba,13.2167,-59.5167,28.34,89,75,2.57,BB,1660222387
249,wanlaweyn,2.6185,44.8938,29.67,42,99,11.83,SO,1660222387
250,bara,10.3744,10.7288,24.08,80,100,4.21,NG,1660222388
251,ribeira grande,38.5167,-28.7,24.22,78,20,2.57,PT,1660222388
252,ziway,7.9333,38.7167,23.05,57,98,6.25,ET,1660222388
253,cidreira,-30.1811,-50.2056,15.2,75,1,1.95,BR,1660222388
254,kisangani,0.5167,25.2,27.2,74,100,3.09,CD,1660222388
255,port hedland,-20.3167,118.5667,22.03,35,75,5.14,AU,1660222388
256,tambilil,5.9622,124.6697,26.35,84,28,1.02,PH,1660222389
257,gat,31.61,34.7642,33.55,28,0,6.36,IL,1660222389
258,hajiganj,23.2511,90.8592,26.64,85,43,5.96,BD,1660222389
259,mamallapuram,12.6264,80.1722,35.03,59,100,4.91,IN,1660222389
260,marienburg,54.0359,19.0266,27.71,27,1,4.19,PL,1660222389
261,tiarei,-17.5333,-149.3333,23.01,74,0,4.13,PF,1660222390
262,balotra,25.8333,72.2333,34.07,54,100,6.37,IN,1660222390
263,vanderhoof,54.0166,-124.0198,13.89,73,3,0.76,CA,1660222390
264,mochudi,-24.4167,26.15,26.33,15,0,2.68,BW,1660222390
265,boundiali,9.5217,-6.4869,27.82,66,100,2.71,CI,1660222390
266,itoman,26.1247,127.6694,30.01,74,75,2.57,JP,1660222391
267,tingo maria,-9.2895,-76.0088,20.0,96,85,0.03,PE,1660222391
268,riyadh,24.6877,46.7219,44.08,9,40,7.98,SA,1660221608
269,bubaque,11.2833,-15.8333,27.69,80,100,4.56,GW,1660222391
270,lubumbashi,-11.6609,27.4794,27.77,18,46,3.53,CD,1660222115
271,san cristobal,7.7669,-72.225,24.1,65,22,2.41,VE,1660222392
272,porto novo,6.4965,2.6036,26.9,62,100,6.03,BJ,1660222392
273,san rafael,-34.6177,-68.3301,10.94,40,0,1.25,AR,1660222392
274,lipin bor,60.2622,37.9763,21.76,51,100,4.55,RU,1660222392
275,pangnirtung,66.1451,-65.7125,8.0,81,75,1.03,CA,1660222392
276,dongsheng,39.8161,109.9776,25.91,52,0,3.48,CN,1660222392
277,vardo,70.3705,31.1107,17.99,52,75,7.72,NO,1660222393
278,berberati,4.2612,15.7922,25.5,70,100,3.48,CF,1660222393
279,maniitsoq,65.4167,-52.9,6.26,82,85,3.88,GL,1660222393
